CRITICAL - 2020-07-05 10:03:28 --> syntax error, unexpected '<', expecting end of file
#0 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#1 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-05 10:09:16 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(104): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 104, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:13:28 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 6, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:22:54 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:23:20 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:27:37 --> syntax error, unexpected '}'
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\categorias.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/catego...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(42): view('frontend/catego...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->categoria('1')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:49 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\categorias.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/catego...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(42): view('frontend/catego...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->categoria('1')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:51 --> Undefined index: nombre
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\articulos.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 41, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/articu...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(13): view('frontend/articu...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->index()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 17:36:52 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('6')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:52 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('5')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:53 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('2')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:54 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('1')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:54 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\categorias.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/catego...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(36): view('frontend/catego...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->categorias('1')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:55 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('2')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:55 --> Undefined index: nombre
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\articulos.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 41, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/articu...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(13): view('frontend/articu...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->index()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 17:36:56 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\categorias.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/catego...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(36): view('frontend/catego...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->categorias('1')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:57 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('6')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:57 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('5')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:58 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('2')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:58 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('1')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:59 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('6')
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 17:36:59 --> Undefined variable: categoria
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\paginas.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/pagina...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(29): view('frontend/pagina...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->pagina('5')
